measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
27,Probability of death,555,New York,1,Male,22,All ages,508,Chronic respiratory diseases,8,Probability of death,2000,0.05483310878638273,,
27,Probability of death,555,New York,2,Female,22,All ages,508,Chronic respiratory diseases,8,Probability of death,2000,0.05229181675522674,,
27,Probability of death,555,New York,3,Both,22,All ages,508,Chronic respiratory diseases,8,Probability of death,2000,0.05303582067300916,,
27,Probability of death,554,New Mexico,1,Male,22,All ages,508,Chronic respiratory diseases,8,Probability of death,2000,0.08424068105666813,,
27,Probability of death,554,New Mexico,2,Female,22,All ages,508,Chronic respiratory diseases,8,Probability of death,2000,0.07452397330083937,,
27,Probability of death,554,New Mexico,3,Both,22,All ages,508,Chronic respiratory diseases,8,Probability of death,2000,0.07855357920020137,,
27,Probability of death,554,New Mexico,1,Male,22,All ages,508,Chronic respiratory diseases,8,Probability of death,2001,0.08158261884903194,,
27,Probability of death,554,New Mexico,2,Female,22,All ages,508,Chronic respiratory diseases,8,Probability of death,2001,0.07553213637245915,,
27,Probability of death,554,New Mexico,3,Both,22,All ages,508,Chronic respiratory diseases,8,Probability of death,2001,0.07806479675962942,,
27,Probability of death,570,Washington,1,Male,22,All ages,508,Chronic respiratory diseases,8,Probability of death,2000,0.07670707987437217,,
27,Probability of death,570,Washington,2,Female,22,All ages,508,Chronic respiratory diseases,8,Probability of death,2000,0.07429678634345097,,
27,Probability of death,570,Washington,3,Both,22,All ages,508,Chronic respiratory diseases,8,Probability of death,2000,0.07497531591861932,,
27,Probability of death,570,Washington,1,Male,22,All ages,508,Chronic respiratory diseases,8,Probability of death,2001,0.07630844425800287,,
27,Probability of death,570,Washington,2,Female,22,All ages,508,Chronic respiratory diseases,8,Probability of death,2001,0.07550431548401487,,
27,Probability of death,570,Washington,3,Both,22,All ages,508,Chronic respiratory diseases,8,Probability of death,2001,0.0753408433581765,,
27,Probability of death,555,New York,1,Male,22,All ages,508,Chronic respiratory diseases,8,Probability of death,2001,0.05487137280010922,,
27,Probability of death,555,New York,2,Female,22,All ages,508,Chronic respiratory diseases,8,Probability of death,2001,0.05334756952341049,,
27,Probability of death,555,New York,3,Both,22,All ages,508,Chronic respiratory diseases,8,Probability of death,2001,0.053626397869092825,,
27,Probability of death,555,New York,1,Male,22,All ages,508,Chronic respiratory diseases,8,Probability of death,2002,0.05588468510833385,,
